Expiry Date,Cyberstock_Code,Branch,Make,Model,Year,Colour,Kilometers,Price,Service History,Features,Type,Advert (if new),Real Stock Code (if used),MM Code,IMG_1,IMG_2,IMG_3
20/11/2008,CC000001,CT,CHEVROLET,AVEO 1.5 LS 5Dr,2007,Silver,12 000,89 995,Yes, ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty Central Locking Electric Windows Full Service History Maintenance Plan Metallic Paint Power Steering Radio and CD              ,Used,,O12085,10030280,,,
20/11/2008,CC000002,CT,CHEVROLET,AVEO 1.5 LT 5Dr,2006,White,8 000,94 995,Yes,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty Body CD - Frontloader Central Locking Cruise Control Electric Windows Exterior features Full Service History Interior Features Interior Trim Maintenance Plan Metallic Paint Power Steering Radio and CD Spotlights        ,Used,,O12113,10030340,,,
20/11/2008,CC000003,CT,HUMMER,3.7 DOHC AUTOMATIC,2008,Black,8 000,289 995,Yes,Airbags Anti Theft - Immobiliser Balance of Manufacturer Warranty Full Service History Polyurathane Lining Power Steering Canopy                      ,Used,,O11851,26630120,,,
20/11/2008,CC000004,CT,ISUZU,KB 250D-TEQ LE D/CAB,2008,Silver,5,234 995,Yes,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Canopy Central Locking Diff Lock Electric Windows Full Service History Loadmat Power Steering Radio and CD Service Plan Towbar             ,Used,,O12098,28015330,,,
20/11/2008,CC000005,CT,ISUZU,KB 250D-TEQ LE D/CAB,2008,White,11 000,224 995,Yes,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty Central Locking Electric Windows Full Service History Maintenance Plan Power Steering Radio and CD                ,Used,,O12099,28015330,,,
20/11/2008,CC000006,CT,ISUZU,KB 300 TDi LX D/C,2007,White,35 000,202 995,Yes,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty Body CD - Frontloader Central Locking Electric Windows Entry Level Model - Fuel Efficient Exterior features Full Service History Interior Features Interior Trim Metallic Paint Power Steering Radio and CD Spotlights         ,Used,,O12124,28015460,,,
20/11/2008,CC000007,CT,ISUZU,KB 300D-TEQ LX D/CAB,2008,Silver,21 000,244 995,Yes,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty Body CD - Frontloader Central Locking Electric Windows Exterior features Full Service History Interior Features Interior Trim Metallic Paint Power Steering Radio and CD Spotlights          ,Used,,O12120,28015462,,,
20/11/2008,CC000008,CT,ISUZU,KB 360 V6 LX D/CAB,2008,Magnum Blue,36 000,236 995,Yes,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty Body CD - Frontloader Central Locking Electric Windows Exterior features Full Service History Interior Features Interior Trim Metallic Paint Power Steering Radio and CD Spotlights          ,Used,,O12097,28015565,,,
20/11/2008,CN000001,CT,OPEL,ASTRA 1.4 ESSENTIA 5Dr,2007,Silver,28 000,122 995,Yes, ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty Central Locking Power Steering Radio and CD                  ,Used,,O12109,48043050,,,
20/11/2008,CN000002,CT,OPEL,ASTRA 1.4 ESSENTIA 5Dr,2008,White,38 000,127 995,Yes,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty CD - Frontloader Central Locking Electric Windows Entry Level Model - Fuel Efficient Exterior features Full Service History Interior Features Interior Trim Power Steering Radio and CD Spotlights           ,Used,,O12111,48043050,,,
20/11/2008,CN000003,CT,OPEL,ASTRA 1.4 ESSENTIA 5Dr,2007,Pannacotta Beige,31 000,122 995,Yes,7 Seater ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty Central Locking Cruise Control Maintenance Plan Metallic Paint                 ,Used,,O12112,48043050,,,
20/11/2008,CN000004,CT,OPEL,ASTRA 1.4 ESSENTIA 5Dr,2007,White,30 000,122 995,Yes,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty Body CD - Frontloader Central Locking Cruise Control Diff Lock Electric Windows Exterior features Full Service History Interior Features Interior Trim Metallic Paint Power Steering Radio and CD Roll Bar Running Boards Service Plan Sliding Rear Window Special Paint Spotlights Towbar Workhorse ,Used,,O12122,48043050,,,
20/11/2008,CN000005,CT,OPEL,ASTRA 1.8 SPORT 5Dr,2006,Silver lightning,48 000,142 995,Yes,ABS Airbags AirCon Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty CD - Frontloader Central Locking Electric Windows Entry Level Model - Fuel Efficient Exterior features Full Service History Interior Features Interior Trim Metallic Paint Power Steering Radio and CD Special Paint           ,Used,,O12032,48043250,,,
20/11/2008,CN000006,CT,OPEL,ASTRA 1.8 SPORT 5Dr,2005,Silver,44 000,132 995,Yes,ABS AirCon Power Steering Radio and CD                         ,Used,,O12070,48043250,,,
20/11/2008,CN000007,CT,OPEL,ASTRA 1.8 SPORT 5Dr,2007,SILVER,27 500,159 995,Yes,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty Body CD - Frontloader Central Locking Cruise Control Electric Windows Entry Level Model - Fuel Efficient Exterior features Full Service History Interior Features Interior Trim Metallic Paint Power Steering Radio and CD Spotlights Maintenance Plan       ,Used,,O12121,48043250,,,
20/11/2008,CN000008,CT,OPEL,CORSA 1.4 ENJOY 5Dr,2008,Silver,5 500,147 995,Yes,Balance of Manufacturer Warranty Entry Level Model - Fuel Efficient                           ,Used,,O12075,48010620,,,
20/11/2008,CT000001,CT,OPEL,CORSA 1.4 ESSENTIA 5Dr,2008,White,6 500,124 995,Yes,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty CD - Frontloader Central Locking Electric Windows Entry Level Model - Fuel Efficient Exterior features Full Service History Interior Features Interior Trim Metallic Paint Power Steering Radio and CD Spotlights          ,Used,,O12037,48010600,,,
20/11/2008,CT000002,CT,OPEL,CORSA 1.6 OPC,2008,Black,2 500,206 995,Yes,Alloy Wheels Balance of Manufacturer Warranty Entry Level Model - Fuel Efficient Full Service History Radio and CD                        ,Used,,O12125,48010800,,,
20/11/2008,CT000003,CT,OPEL,CORSA UTILITY 1.4i CLUB,2008,Silver,13 500,109 995,Yes,Alloy Wheels Balance of Manufacturer Warranty Entry Level Model - Fuel Efficient Full Service History Radio and CD                        ,Used,,O12102,48021320,,,
20/11/2008,CT000004,CT,OPEL,MERIVA 1.4 ESSENTIA,2007,White,17 500,117 995,Yes,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Central Locking Cruise Control Full Service History Maintenance Plan Metallic Paint Power Steering Radio and CD                ,Used,,O12068,48013050,,,
20/11/2008,CT000005,CT,OPEL,MERIVA 1.6 ENJOY,2007,Silver,33 000,121 995,Yes,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty CD - Frontloader Central Locking Electric Windows Entry Level Model - Fuel Efficient Exterior features Full Service History Interior Features Interior Trim Power Steering Radio and CD Spotlights           ,Used,,O12031,48013090,,,
20/11/2008,CT000006,CT,OPEL,MERIVA 1.7 CDTi ENJOY,2007,Iron Heart,26 000,131 995,Yes,Balance of Manufacturer Warranty Entry Level Model - Fuel Efficient Power Steering                          ,Used,,O12079,48013280,,,
20/11/2008,CT000007,N1,Opel,Corsa Utility 1.4,2008,Star Silver III,0,92950,,ABS Airbags AirCon Anti Theft - Immobiliser Balance of Manufacturer Warranty CD - Frontloader Central Locking Electric Windows Exterior features Full Service History Interior Features Interior Trim Power Steering Radio and CD               ,New,N11919,,48021310,,,
20/11/2008,CT000008,TV,Opel,Corsa 1.4 ESSENTIA A/C 5DR,2008,Casablanca,0,139930,,Airbags AirCon Electric Windows                          ,New,N11950,,48010600,,,
20/11/2008,CI000001,ITC,Opel,Corsa 1.4 ESSENTIA A/C 5DR,2008,Star Silver,0,139930,,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty CD - Frontloader Central Locking Electric Windows Exterior features Full Service History Interior Features Interior Trim Metallic Paint Power Steering Radio and CD Special Paint Spotlights          ,New,N11955,,48010600,,,
20/11/2008,CI000002,ITC,Chevrolet,Aveo 1.6 LS 5DR HATCH,2008,PolySilver,0,126680,,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty Body Bullbar Cab Slider Canopy CD - Frontloader Central Locking Diff Lock Electric Windows Exterior features Full Service History Interior Features Interior Trim Maintenance Plan Metallic Paint Power Steering Radio and CD Roll Bar Sliding Rear Window Special Paint Spotlights Towbar Workhorse,New,N12034,,10030282,,,
20/11/2008,CI000003,ITC,Opel,Corsa Utility 1.4,2008,Star Silver III,0,93550,,CD - Frontloader                            ,New,N12042,,48021310,,,
20/11/2008,CI000004,N1,Opel,Corsa LITE,2008,Vortex Black,0,81620,,Airbags Canopy Polyurathane Lining Power Steering                         ,New,N12046,,48041102,,,
20/11/2008,CI000005,CT,Opel,Corsa LITE,2008,Maranello Red,0,84620,,ABS Airbags AirCon Alloy Wheels Anti Theft - Alarm Anti Theft - Immobiliser Balance of Manufacturer Warranty Central Locking Electric Windows Full Service History Maintenance Plan Metallic Paint Power Steering Radio and CD Towbar              ,New,N12065,,48041102,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
